*------------------------------------------------------------*
User:                jmmorr01
21995        %end;
21996
21997         %else
21998         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21999
22000             filename temp catalog 'sashelp.emmodl.tree_train.source';
22001             %include temp;
22002             filename temp;
22003             %em_tree_train;
22004         %end;
22005
22006        %else
22007        %if %upcase(&EM_ACTION) = SCORE %then %do;
22008          filename temp catalog 'sashelp.emmodl.tree_score.source';
22009          %include temp;
22010          filename temp;
22011
22012          %em_tree_score;
22013
22014        %end;
22015
22016        %else
22017        %if %upcase(&EM_ACTION) = REPORT %then %do;
22018
22019             filename temp catalog 'sashelp.emmodl.tree_report.source';
22020             %include temp;
22021             filename temp;
22022
22023             %em_tree_report;
22024         %end;
22025
22026        %else
22027        %if %upcase(&EM_ACTION) = OPENINT %then %do;
22028
22029             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22030             %include temp;
22031             filename temp;
22032             %EM_TREE_OPENTREEVIEWER;
22033
22034         %end;
22035
22036        %else
22037        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
22038
22039             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22040             %include temp;
22041             filename temp;
22042             %EM_TREE_CLOSETREEVIEWER;
22043
22044         %end;
22045
22046
22047         %doendm:
22048      %mend main;
22049
22050      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
22052     +%macro em_tree_train;
22054     +   %if &EM_IMPORT_DATA eq %then %do;
22055     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
22056     +       %put &em_codebar;
22057     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
22058     +       %put &errormsg;
22059     +       %put &em_codebar;
22060     +       %goto doendm;
22061     +   %end;
22062     +   %else
22063     +       %let EMEXCEPTIONSTRING =;
22065     +   %if  &EM_NUM_TARGET lt 1 %then %do;
22066     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
22067     +        %put &em_codebar;
22068     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
22069     +        %put &errormsg;
22070     +        %put &em_codebar;
22071     +        %goto doendm;
22072     +   %end;
22074     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
22075     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
22076     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
22077     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
22078     +        %put &em_codebar;
22079     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
22080     +        %put &errormsg;
22081     +        %put &em_codebar;
22082     +        %goto doendm;
22083     +   %end;
22085     +   /* Initialize property macro variables */
22086     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
22087     +   %include temp;
22088     +   filename temp;
22090     +   %EM_SetProperties;
22092     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
22093     +   %EM_GETNAME(key=EMTREE, type=DATA);
22094     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
22095     +     /* if import eq Y and no importtable defined, throw an exception */
22096     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
22097     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
22098     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
22099     +         %put &em_codebar;
22100     +         %put &errmsg;
22101     +         %put &em_codebar;
22102     +         %goto doendm;
22103     +      %end;
22104     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
22105     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22106     +         %put &em_codebar;
22107     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22108     +         %put &errormsg;
22109     +         %put &em_codebar;
22110     +         %goto doendm;
22111     +      %end;
22112     +      %else %do;
22113     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
22114     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
22115     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
22116     +         %let varnumX = %sysfunc(varnum(&dsid,X));
22117     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
22118     +         %let dsid = %sysfunc(close(&dsid));
22119     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
22120     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22121     +            %put &em_codebar;
22122     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22123     +            %put &errormsg;
22124     +            %put &em_codebar;
22125     +            %goto doendm;
22126     +         %end;
22127     +      %end;
22128     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22129     +         proc delete data=&EM_USER_EMTREE;
22130     +         run;
22131     +      %end;
22132     +   %end;
22133     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22134     +      proc delete data=&EM_USER_EMTREE;
22135     +      run;
22136     +   %end;
22138     +   /* load tree macros */
22139     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
22140     +   %include temp;
22141     +   filename temp;
22143     +   /* data sets */
22144     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
22145     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
22146     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
22148     +   /* files */
22149     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
22151     +   /* check actual num of target levels */
22152     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
22153     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
22154     +                              nLevel=_nTargetLevel );
22155     +      %if &_nTargetLevel  > 2 %then %do;
22156     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
22157     +        %put &em_codebar;
22158     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
22159     +        %put &errormsg;
22160     +        %put &em_codebar;
22161     +        %goto doendm;
22162     +      %end;
22163     +   %end;
22165     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
22166     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22167     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22168     +        %let costflag=0;
22169     +        data _null_;
22170     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
22171     +          if eof then call symput("costflag", _N_);
22172     +        run;
22173     +        %if &costflag gt 0 %then %do;
22174     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
22175     +          %put &em_codebar;
22176     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
22177     +          %put &errormsg;
22178     +          %put &em_codebar;
22179     +          %goto doendm;
22180     +       %end;
22181     +     %end;
22182     +   %end;
22184     +   /* determine if multiple targets will be processed */
22185     +   %let em_tree_multipleTargets=N;
22186     +   %let em_tree_numTarget = 1;
22187     +   %let em_tree_targetVars=;
22189     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
22190     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
22191     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
22192     +         %let em_tree_multipleTargets=N;
22193     +      %end;
22194     +      %else %do;
22195     +         /* create macro array of targets  */
22196     +         data _null_;
22197     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
22198     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
22199     +           if eof then
22200     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
22201     +        run;
22203     +        %if &em_tree_numTarget gt 1 %then %do;
22204     +           %let em_tree_multipleTargets=Y;
22205     +        %end;
22206     +      %end;
22207     +   %end;
22209     +   /* create view of only necessary variable for performance reasons */
22210     +   %let tempData = &EM_LIB..em_&EM_NODEID;
22211     +   data &tempData / view=&tempData;
22212     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
22213     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
22214     +       %EM_TARGET
22215     +     %end;
22216     +     %else %do;
22217     +       %if &em_tree_numTarget ne 0 %then %do;
22218     +         %do i=1 %to &em_tree_numTarget;
22219     +            &&em_tree_targetVars&i
22220     +         %end;
22221     +       %end;
22222     +     %end;
22223     +     );
22224     +   run;
22226     +   /* run Tree procedure */
22227     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
22229     +   /* Check return code and throw exception if error is detected */
22230     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
22231     +   %if &syserr %then %do;
22232     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22233     +     %goto doendm;
22234     +   %end;
22236     +   /* add decision score code if multiple targets are processed */
22237     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
22238     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
22239     +   %end;
22241     +   /* create outfit dataset if multiple score statements have been executed */
22242     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
22244     +   /* create English Rules */
22245     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
22246     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
22247     +       %em_tree_makeEnglishRules;
22249     +       /* English Rules */
22250     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
22252     +     %end;
22253     +   filename x;
22255     +   %doendm:
22256     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
22257     +%macro EM_SetProperties;
22259     +   /* train properties */
22260     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
22261     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
22262     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
22263     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
22264     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
22265     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
22266     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
22267     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
22268     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
22269     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
22270     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
22271     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
22272     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
22273     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
22274     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
22275     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
22276     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
22277     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
22278     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
22279     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
22280     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
22281     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
22282     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
22283     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
22284     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
22285     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
22286     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
22287     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
22288     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
22289     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
22290     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
22291     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
22292     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
22293     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
22294     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
22295     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
22296     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
22297     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
22298     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
22299     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
22300     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
22302     +   /* properties for interactive sample */
22303     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
22304     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
22305     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
22306     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
22308     +   /* report properties */
22309     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
22310     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
22311     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
22312     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
22313     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
22314     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
22315     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
22316     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
22317     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
22318     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
22319     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
22320     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
22321     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
22323     +   /* score properties */
22324     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
22325     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
22327     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
22329     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
22330     +  %global &nLevel;
22331     +  proc dmdb batch data=&indata
22332     +    classout=_tmp_dmdbout;
22333     +    class &target;
22334     +  run;
22335     +  data _tmp_dmdbout;
22336     +    set _tmp_dmdbout;
22337     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
22338     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
22339     +  run;
22340     +  data _null_;
22341     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
22342     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
22343     +    %let dsid = %sysfunc(close(&dsid));
22344     +     call symput("&nLevel", put(&_obs, Best12.));
22345     +  run;
22347     +  proc datasets lib=work nolist;
22348     +     delete _tmp_dmdbout;
22349     +  run;
22350     +  quit;
22351     +%Mend EM_CheckBinaryTargetLevel;
22354     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
22356     +  /* determine the number of obs in training data */
22357     +  proc sql;
22358     +    reset noprint;
22359     +    select count(*) into :em_nobs from &indata;
22360     +  quit;
22362     +  /* determine the number of input variables */
22363     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
