 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             BINARY             1   
ASSESS             NOMINAL            1   
CLASSIFICATION     NOMINAL            3   
ID                 INTERVAL           1   
INPUT              ORDINAL           12   
PREDICT            INTERVAL           2   
REJECTED           BINARY             1   
REJECTED           INTERVAL          14   
REJECTED           NOMINAL            2   
REJECTED           ORDINAL            2   
RESIDUAL           INTERVAL           2   
TARGET             BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

 Obs    bad     P_BAD1     P_BAD0
 896     0     0.48752    0.51248
 897     1     0.48616    0.51384
 898     1     0.48516    0.51484
 899     1     0.48382    0.51618
 900     1     0.48268    0.51732
 901     0     0.48228    0.51772
 902     0     0.48062    0.51938
 903     0     0.47975    0.52025
 904     1     0.47920    0.52080
 905     0     0.47783    0.52217
 906     0     0.47736    0.52264
 907     1     0.47672    0.52328
 908     1     0.47515    0.52485
 909     1     0.47411    0.52589
 910     1     0.47269    0.52731
 911     1     0.47125    0.52875
 912     0     0.46997    0.53003
 913     0     0.46965    0.53035
 914     0     0.46955    0.53045
 915     1     0.46947    0.53053
 916     1     0.46656    0.53344
 917     0     0.46651    0.53349
 918     1     0.46275    0.53725
 919     0     0.46161    0.53839
 920     0     0.46057    0.53943
 921     0     0.46028    0.53972
 922     0     0.45965    0.54035
 923     0     0.45809    0.54191
 924     0     0.45647    0.54353
 925     1     0.45640    0.54360
 926     1     0.45637    0.54363
 927     1     0.45509    0.54491
 928     0     0.45199    0.54801
 929     0     0.45064    0.54936
 930     1     0.44931    0.55069
 931     0     0.44910    0.55090
 932     0     0.44910    0.55090
 933     1     0.44870    0.55130
 934     1     0.44838    0.55162
 935     1     0.44727    0.55273
 936     1     0.44628    0.55372
 937     0     0.44588    0.55412
 938     0     0.44417    0.55583
 939     1     0.44401    0.55599
 940     1     0.44390    0.55610
 941     1     0.44110    0.55890
 942     0     0.44092    0.55908
 943     0     0.44066    0.55934
 944     0     0.44066    0.55934
 945     0     0.44020    0.55980
 946     0     0.44020    0.55980
 947     0     0.44020    0.55980
 948     1     0.43955    0.56045
 949     0     0.43950    0.56050
 950     0     0.43950    0.56050
 951     0     0.43950    0.56050
 952     0     0.43950    0.56050
 953     0     0.43784    0.56216
 954     0     0.43480    0.56520
 955     1     0.43381    0.56619
 956     1     0.43320    0.56680
 957     0     0.43320    0.56680
 958     1     0.43241    0.56759
 959     1     0.43210    0.56790
 960     0     0.43173    0.56827
 961     0     0.43155    0.56845
 962     0     0.43104    0.56896
 963     0     0.43057    0.56943
 964     0     0.43019    0.56981
 965     0     0.43005    0.56995
 966     0     0.42974    0.57026
 967     1     0.42833    0.57167
 968     0     0.42700    0.57300
 969     0     0.42645    0.57355
 970     0     0.42645    0.57355
 971     0     0.42639    0.57361
 972     1     0.42590    0.57410
 973     1     0.42374    0.57626
 974     1     0.42268    0.57732
 975     0     0.42219    0.57781
 976     0     0.42166    0.57834
 977     1     0.42055    0.57945
 978     0     0.41995    0.58005
 979     0     0.41840    0.58160
 980     0     0.41840    0.58160
 981     1     0.41837    0.58163
 982     0     0.41830    0.58170
 983     0     0.41806    0.58194
 984     1     0.41777    0.58223
 985     0     0.41754    0.58246
 986     0     0.41706    0.58294
 987     1     0.41682    0.58318
 988     0     0.41478    0.58522
 989     1     0.41415    0.58585
 990     0     0.41229    0.58771
 991     1     0.41152    0.58848
 992     0     0.41098    0.58902
 993     1     0.40977    0.59023
 994     1     0.40921    0.59079
 995     1     0.40920    0.59080
 996     0     0.40870    0.59130
 997     0     0.40864    0.59136
 998     0     0.40864    0.59136
 999     0     0.40864    0.59136
1000     0     0.40844    0.59156
1001     0     0.40836    0.59164
1002     0     0.40790    0.59210
1003     0     0.40789    0.59211
1004     1     0.40748    0.59252
1005     0     0.40739    0.59261
1006     1     0.40585    0.59415
1007     1     0.40585    0.59415
1008     0     0.40482    0.59518
1009     0     0.40451    0.59549
1010     1     0.40451    0.59549
1011     1     0.40419    0.59581
1012     0     0.40395    0.59605
1013     0     0.40218    0.59782
1014     0     0.40145    0.59855
1015     1     0.40129    0.59871
1016     0     0.40013    0.59987
1017     0     0.39945    0.60055
1018     0     0.39916    0.60084
1019     1     0.39828    0.60172
1020     1     0.39782    0.60218
1021     1     0.39726    0.60274
1022     0     0.39709    0.60291
1023     1     0.39676    0.60324
1024     0     0.39584    0.60416
1025     1     0.39482    0.60518
1026     0     0.39467    0.60533
1027     1     0.39451    0.60549
1028     0     0.39427    0.60573
1029     1     0.39338    0.60662
1030     1     0.39062    0.60938
1031     0     0.38966    0.61034
1032     0     0.38947    0.61053
1033     0     0.38675    0.61325
1034     0     0.38645    0.61355
1035     1     0.38538    0.61462
1036     1     0.38510    0.61490
1037     0     0.38417    0.61583
1038     0     0.38417    0.61583
1039     0     0.38417    0.61583
1040     0     0.38417    0.61583
1041     0     0.38417    0.61583
1042     0     0.38417    0.61583
1043     0     0.38417    0.61583
1044     0     0.38417    0.61583
1045     0     0.38417    0.61583
1046     0     0.38417    0.61583
1047     0     0.38417    0.61583
1048     0     0.38309    0.61691
1049     0     0.38297    0.61703
1050     0     0.38287    0.61713
1051     1     0.38229    0.61771
1052     0     0.38101    0.61899
1053     0     0.38101    0.61899
1054     0     0.38101    0.61899
1055     0     0.38101    0.61899
1056     0     0.38101    0.61899
1057     0     0.38101    0.61899
1058     0     0.38101    0.61899
1059     1     0.38055    0.61945
1060     0     0.37970    0.62030
1061     0     0.37830    0.62170
1062     1     0.37827    0.62173
1063     0     0.37778    0.62222
1064     1     0.37731    0.62269
1065     0     0.37718    0.62282
1066     1     0.37697    0.62303
1067     1     0.37642    0.62358
1068     0     0.37616    0.62384
1069     0     0.37616    0.62384
1070     0     0.37616    0.62384
1071     1     0.37455    0.62545
1072     0     0.37363    0.62637
1073     0     0.37363    0.62637
1074     0     0.37294    0.62706
1075     0     0.37294    0.62706
1076     1     0.37221    0.62779
1077     0     0.37220    0.62780
1078     0     0.37212    0.62788
1079     0     0.37212    0.62788
1080     0     0.37212    0.62788
1081     1     0.37130    0.62870
1082     1     0.36991    0.63009
1083     0     0.36937    0.63063
1084     0     0.36937    0.63063
1085     0     0.36910    0.63090
1086     1     0.36827    0.63173
1087     0     0.36742    0.63258
1088     0     0.36738    0.63262
1089     0     0.36651    0.63349
1090     0     0.36643    0.63357
1091     1     0.36626    0.63374
1092     0     0.36573    0.63427
1093     0     0.36555    0.63445
1094     0     0.36555    0.63445
1095     0     0.36555    0.63445
1096     1     0.36555    0.63445
1097     0     0.36540    0.63460
1098     0     0.36452    0.63548
1099     1     0.36444    0.63556
1100     0     0.36440    0.63560
1101     0     0.36377    0.63623
1102     0     0.36307    0.63693
1103     1     0.36296    0.63704
1104     0     0.36258    0.63742
1105     0     0.36213    0.63787
1106     1     0.36162    0.63838
1107     1     0.36157    0.63843
1108     1     0.36120    0.63880
1109     1     0.36072    0.63928
1110     1     0.36034    0.63966
1111     1     0.36029    0.63971
1112     1     0.35967    0.64033
1113     0     0.35949    0.64051
1114     0     0.35949    0.64051
1115     0     0.35949    0.64051
1116     0     0.35949    0.64051
1117     0     0.35944    0.64056
1118     0     0.35922    0.64078
1119     0     0.35900    0.64100
1120     1     0.35900    0.64100
1121     1     0.35878    0.64122
1122     1     0.35769    0.64231
1123     1     0.35668    0.64332
1124     0     0.35648    0.64352
1125     0     0.35636    0.64364
1126     1     0.35567    0.64433
1127     0     0.35552    0.64448
1128     1     0.35502    0.64498
1129     1     0.35502    0.64498
1130     1     0.35499    0.64501
1131     1     0.35471    0.64529
1132     1     0.35468    0.64532
1133     0     0.35437    0.64563
1134     0     0.35433    0.64567
1135     0     0.35395    0.64605
1136     0     0.35394    0.64606
1137     1     0.35386    0.64614
1138     1     0.35347    0.64653
1139     1     0.35347    0.64653
1140     0     0.35347    0.64653
1141     0     0.35310    0.64690
1142     0     0.35257    0.64743
1143     1     0.35195    0.64805
1144     0     0.35092    0.64908
1145     1     0.35066    0.64934
1146     0     0.34956    0.65044
1147     1     0.34870    0.65130
1148     0     0.34830    0.65170
1149     0     0.34671    0.65329
1150     0     0.34653    0.65347
1151     0     0.34649    0.65351
1152     0     0.34458    0.65542
1153     1     0.34430    0.65570
1154     1     0.34389    0.65611
1155     0     0.34326    0.65674
1156     1     0.34321    0.65679
1157     1     0.34299    0.65701
1158     0     0.34252    0.65748
1159     1     0.34239    0.65761
1160     0     0.34156    0.65844
1161     0     0.34140    0.65860
1162     1     0.34140    0.65860
1163     1     0.34129    0.65871
1164     0     0.34112    0.65888
1165     1     0.34015    0.65985
1166     1     0.33993    0.66007
1167     0     0.33993    0.66007
1168     1     0.33993    0.66007
1169     0     0.33959    0.66041
1170     0     0.33959    0.66041
1171     0     0.33931    0.66069
1172     0     0.33931    0.66069
1173     0     0.33931    0.66069
1174     0     0.33913    0.66087
1175     0     0.33897    0.66103
1176     0     0.33796    0.66204
1177     0     0.33738    0.66262
1178     1     0.33689    0.66311
1179     0     0.33643    0.66357
1180     0     0.33610    0.66390
1181     1     0.33609    0.66391
1182     0     0.33555    0.66445
1183     1     0.33528    0.66472
1184     1     0.33496    0.66504
1185     1     0.33464    0.66536
1186     1     0.33457    0.66543
1187     0     0.33432    0.66568
1188     0     0.33431    0.66569
1189     1     0.33208    0.66792
1190     0     0.33181    0.66819
1191     0     0.33181    0.66819
1192     0     0.33058    0.66942
1193     0     0.33003    0.66997
1194     0     0.32981    0.67019
1195     0     0.32948    0.67052
1196     0     0.32891    0.67109
1197     0     0.32891    0.67109
1198     0     0.32791    0.67209
1199     1     0.32768    0.67232
1200     0     0.32719    0.67281
1201     0     0.32663    0.67337
1202     0     0.32557    0.67443
1203     0     0.32515    0.67485
1204     0     0.32475    0.67525
1205     1     0.32456    0.67544
1206     0     0.32426    0.67574
1207     1     0.32359    0.67641
1208     0     0.32342    0.67658
1209     0     0.32305    0.67695
1210     0     0.32305    0.67695
1211     0     0.32305    0.67695
1212     0     0.32305    0.67695
1213     0     0.32305    0.67695
1214     0     0.32305    0.67695
1215     1     0.32087    0.67913
1216     0     0.32029    0.67971
1217     1     0.31999    0.68001
1218     1     0.31999    0.68001
1219     0     0.31973    0.68027
1220     0     0.31971    0.68029
1221     0     0.31925    0.68075
1222     0     0.31746    0.68254
1223     0     0.31721    0.68279
1224     1     0.31667    0.68333
1225     0     0.31661    0.68339
1226     0     0.31639    0.68361
1227     0     0.31624    0.68376
1228     0     0.31609    0.68391
1229     1     0.31607    0.68393
1230     0     0.31541    0.68459
1231     0     0.31464    0.68536
1232     1     0.31454    0.68546
1233     0     0.31435    0.68565
1234     1     0.31419    0.68581
1235     0     0.31405    0.68595
1236     0     0.31307    0.68693
1237     0     0.31245    0.68755
1238     1     0.31206    0.68794
1239     0     0.31134    0.68866
1240     0     0.31093    0.68907
1241     1     0.30984    0.69016
1242     1     0.30946    0.69054
1243     1     0.30946    0.69054
1244     1     0.30921    0.69079
1245     1     0.30812    0.69188
1246     0     0.30812    0.69188
1247     0     0.30812    0.69188
1248     0     0.30812    0.69188
1249     0     0.30794    0.69206
1250     0     0.30794    0.69206
1251     0     0.30794    0.69206
1252     0     0.30794    0.69206
1253     0     0.30794    0.69206
1254     0     0.30768    0.69232
1255     0     0.30737    0.69263
1256     1     0.30734    0.69266
1257     1     0.30675    0.69325
1258     0     0.30573    0.69427
1259     0     0.30565    0.69435
1260     0     0.30565    0.69435
1261     0     0.30409    0.69591
1262     0     0.30409    0.69591
1263     0     0.30409    0.69591
1264     0     0.30409    0.69591
1265     0     0.30409    0.69591
1266     0     0.30409    0.69591
1267     0     0.30394    0.69606
1268     0     0.30350    0.69650
1269     0     0.30350    0.69650
1270     1     0.29991    0.70009
1271     1     0.29880    0.70120
1272     1     0.29827    0.70173
1273     0     0.29822    0.70178
1274     1     0.29822    0.70178
1275     1     0.29768    0.70232
1276     0     0.29736    0.70264
1277     0     0.29736    0.70264
1278     1     0.29730    0.70270
1279     0     0.29706    0.70294
1280     0     0.29706    0.70294
1281     1     0.29673    0.70327
1282     1     0.29650    0.70350
1283     1     0.29601    0.70399
1284     0     0.29534    0.70466
1285     0     0.29500    0.70500
1286     0     0.29374    0.70626
1287     0     0.29293    0.70707
1288     1     0.29293    0.70707
1289     0     0.29279    0.70721
1290     0     0.29271    0.70729
1291     0     0.29184    0.70816
1292     0     0.29178    0.70822
1293     0     0.28969    0.71031
1294     1     0.28908    0.71092
1295     0     0.28880    0.71120
1296     0     0.28712    0.71288
1297     0     0.28698    0.71302
1298     0     0.28625    0.71375
1299     0     0.28565    0.71435
1300     0     0.28475    0.71525
1301     0     0.28475    0.71525
1302     0     0.28475    0.71525
1303     0     0.28475    0.71525
1304     1     0.28407    0.71593
1305     0     0.28389    0.71611
1306     0     0.28356    0.71644
1307     0     0.28337    0.71663
1308     1     0.28224    0.71776
1309     0     0.28139    0.71861
1310     0     0.28139    0.71861
1311     0     0.28039    0.71961
1312     1     0.27814    0.72186
1313     0     0.27764    0.72236
1314     0     0.27751    0.72249
1315     0     0.27713    0.72287
1316     0     0.27687    0.72313
1317     0     0.27687    0.72313
1318     0     0.27687    0.72313
1319     0     0.27687    0.72313
1320     1     0.27533    0.72467
1321     0     0.27422    0.72578
1322     0     0.27376    0.72624
1323     0     0.27338    0.72662
